Site,depth m,Date,Year,Species,Number
Toolik,4,7/13/1985,1985,holo,NA
Toolik,4,7/13/1985,1985,p_ped,2.645
Toolik,4,7/17/1985,1985,bosmina,0
Toolik,4,7/17/1985,1985,c_scutt,6.21
Toolik,4,7/17/1985,1985,d_long,0.165
Toolik,4,7/17/1985,1985,d_midd,0.04
Toolik,4,7/17/1985,1985,d_prib,NA
Toolik,4,7/17/1985,1985,heter,0.095
Toolik,4,7/17/1985,1985,holo,NA
Toolik,4,7/17/1985,1985,p_ped,1.28
Toolik,4,7/20/1985,1985,bosmina,0.14
Toolik,4,7/20/1985,1985,c_scutt,7.945
Toolik,4,7/20/1985,1985,d_long,0.29
Toolik,4,7/20/1985,1985,d_midd,0.05
Toolik,4,7/20/1985,1985,d_prib,NA
Toolik,4,7/20/1985,1985,heter,0.06
Toolik,4,7/20/1985,1985,holo,NA
Toolik,4,7/20/1985,1985,p_ped,0.775
Toolik,4,7/24/1985,1985,bosmina,0.145
Toolik,4,7/24/1985,1985,c_scutt,5.55
Toolik,4,7/24/1985,1985,d_long,0.045
Toolik,4,7/24/1985,1985,d_midd,0
Toolik,4,7/24/1985,1985,d_prib,NA
Toolik,4,7/24/1985,1985,heter,0.12
Toolik,4,7/24/1985,1985,holo,NA
Toolik,4,7/24/1985,1985,p_ped,1.67
Toolik,4,7/27/1985,1985,bosmina,0
Toolik,4,7/27/1985,1985,c_scutt,10.9
Toolik,4,7/27/1985,1985,d_long,0
Toolik,4,7/27/1985,1985,d_midd,0
Toolik,4,7/27/1985,1985,d_prib,NA
Toolik,4,7/27/1985,1985,heter,0.15
Toolik,4,7/27/1985,1985,holo,NA
Toolik,4,7/27/1985,1985,p_ped,0.705
Toolik,4,7/31/1985,1985,bosmina,0.05
Toolik,4,7/31/1985,1985,c_scutt,3.665
Toolik,4,7/31/1985,1985,d_long,0.04
Toolik,4,7/31/1985,1985,d_midd,0.04
Toolik,4,7/31/1985,1985,d_prib,NA
Toolik,4,7/31/1985,1985,heter,0.095
Toolik,4,7/31/1985,1985,holo,NA
Toolik,4,7/31/1985,1985,p_ped,0.565
Toolik,4,8/3/1985,1985,bosmina,0.12
Toolik,4,8/3/1985,1985,c_scutt,5.005
Toolik,4,8/3/1985,1985,d_long,0
Toolik,4,8/3/1985,1985,d_midd,0.04
Toolik,4,8/3/1985,1985,d_prib,NA
Toolik,4,8/3/1985,1985,heter,0.075
Toolik,4,8/3/1985,1985,holo,NA
Toolik,4,8/3/1985,1985,p_ped,0.655
Toolik,4,8/7/1985,1985,bosmina,0
Toolik,4,8/7/1985,1985,c_scutt,3.06
Toolik,4,8/7/1985,1985,d_long,0.14
Toolik,4,8/7/1985,1985,d_midd,0
Toolik,4,8/7/1985,1985,d_prib,NA
Toolik,4,8/7/1985,1985,heter,0.075
Toolik,4,8/7/1985,1985,holo,NA
Toolik,4,8/7/1985,1985,p_ped,0.14
Toolik,4,8/10/1985,1985,bosmina,0.05
Toolik,4,8/10/1985,1985,c_scutt,2.19
Toolik,4,8/10/1985,1985,d_long,0.05
Toolik,4,8/10/1985,1985,d_midd,0.1
Toolik,4,8/10/1985,1985,d_prib,NA
Toolik,4,8/10/1985,1985,heter,0.045
Toolik,4,8/10/1985,1985,holo,NA
Toolik,4,8/10/1985,1985,p_ped,0.65
Toolik,4,8/13/1985,1985,bosmina,0
Toolik,4,8/13/1985,1985,c_scutt,11.255
Toolik,4,8/13/1985,1985,d_long,0.03
Toolik,4,8/13/1985,1985,d_midd,0.03
Toolik,4,8/13/1985,1985,d_prib,NA
Toolik,4,8/13/1985,1985,heter,0.05
Toolik,4,8/13/1985,1985,holo,NA
Toolik,4,8/13/1985,1985,p_ped,2.445
